Using cpu device
Logging to output/03train_td3/tb/TD3_1
----------------------------------
| contacts/          |           |
|    FR              | 0.0386    |
|    diagonal_sync   | 0.932     |
| gait/              |           |
|    r_alive         | 0.999     |
|    r_ctrl          | -13.6     |
|    r_forward       | -1.01     |
|    r_gait          | 1.5208292 |
|    r_posture       | -0.586    |
|    torso_z         | 0.337     |
|    x_velocity      | -0.00589  |
| time/              |           |
|    episodes        | 32        |
|    fps             | 4842      |
|    time_elapsed    | 1         |
|    total_timesteps | 8035      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.0458    |
|    BR              | 0.0466    |
|    FL              | 0.0505    |
|    FR              | 0.045     |
|    diagonal_sync   | 0.912     |
| gait/              |           |
|    r_alive         | 0.998     |
|    r_ctrl          | -13.3     |
|    r_forward       | -0.996    |
|    r_gait          | 1.4929782 |
|    r_posture       | -0.492    |
|    torso_z         | 0.424     |
|    x_velocity      | 0.0672    |
| time/              |           |
|    episodes        | 36        |
|    fps             | 4853      |
|    time_elapsed    | 1         |
|    total_timesteps | 9302      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.246     |
|    BR              | 0.153     |
|    FL              | 0.251     |
|    FR              | 0.183     |
|    diagonal_sync   | 0.702     |
| gait/              |           |
|    r_alive         | 0.999     |
|    r_ctrl          | -8        |
|    r_forward       | -0.997    |
|    r_gait          | 1.2248206 |
|    r_posture       | -0.421    |
|    torso_z         | 0.419     |
|    x_velocity      | 0.0126    |
| time/              |           |
|    episodes        | 40        |
|    fps             | 1540      |
|    time_elapsed    | 7         |
|    total_timesteps | 11542     |
| train/             |           |
|    actor_loss      | 22.4      |
|    critic_loss     | 8.08      |
|    learning_rate   | 0.0003    |
|    n_updates       | 1541      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.248     |
|    BR              | 0.343     |
|    FL              | 0.236     |
|    FR              | 0.341     |
|    diagonal_sync   | 0.519     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.647    |
|    r_forward       | -0.956    |
|    r_gait          | 1.0217006 |
|    r_posture       | -0.139    |
|    torso_z         | 0.535     |
|    x_velocity      | 0.0448    |
| time/              |           |
|    episodes        | 44        |
|    fps             | 730       |
|    time_elapsed    | 21        |
|    total_timesteps | 15542     |
| train/             |           |
|    actor_loss      | 21.9      |
|    critic_loss     | 4.94      |
|    learning_rate   | 0.0003    |
|    n_updates       | 5541      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.246     |
|    BR              | 0.292     |
|    FL              | 0.176     |
|    FR              | 0.28      |
|    diagonal_sync   | 0.597     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.76     |
|    r_forward       | -0.949    |
|    r_gait          | 1.1178001 |
|    r_posture       | -0.164    |
|    torso_z         | 0.522     |
|    x_velocity      | 0.0548    |
| time/              |           |
|    episodes        | 48        |
|    fps             | 565       |
|    time_elapsed    | 34        |
|    total_timesteps | 19542     |
| train/             |           |
|    actor_loss      | 26.2      |
|    critic_loss     | 5.85      |
|    learning_rate   | 0.0003    |
|    n_updates       | 9541      |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.231     |
|    BR              | 0.218     |
|    FL              | 0.2       |
|    FR              | 0.235     |
|    diagonal_sync   | 0.621     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.764    |
|    r_forward       | -0.885    |
|    r_gait          | 1.1436998 |
|    r_posture       | -0.141    |
|    torso_z         | 0.536     |
|    x_velocity      | 0.119     |
| time/              |           |
|    episodes        | 52        |
|    fps             | 492       |
|    time_elapsed    | 47        |
|    total_timesteps | 23542     |
| train/             |           |
|    actor_loss      | 32.2      |
|    critic_loss     | 5.07      |
|    learning_rate   | 0.0003    |
|    n_updates       | 13541     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.195     |
|    BR              | 0.209     |
|    FL              | 0.168     |
|    FR              | 0.232     |
|    diagonal_sync   | 0.662     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.822    |
|    r_forward       | -0.916    |
|    r_gait          | 1.2015977 |
|    r_posture       | -0.118    |
|    torso_z         | 0.559     |
|    x_velocity      | 0.0879    |
| time/              |           |
|    episodes        | 56        |
|    fps             | 450       |
|    time_elapsed    | 61        |
|    total_timesteps | 27542     |
| train/             |           |
|    actor_loss      | 39        |
|    critic_loss     | 5.05      |
|    learning_rate   | 0.0003    |
|    n_updates       | 17541     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.203     |
|    BR              | 0.246     |
|    FL              | 0.156     |
|    FR              | 0.287     |
|    diagonal_sync   | 0.624     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.926    |
|    r_forward       | -0.983    |
|    r_gait          | 1.1568984 |
|    r_posture       | -0.101    |
|    torso_z         | 0.571     |
|    x_velocity      | 0.0201    |
| time/              |           |
|    episodes        | 60        |
|    fps             | 418       |
|    time_elapsed    | 75        |
|    total_timesteps | 31542     |
| train/             |           |
|    actor_loss      | 44.3      |
|    critic_loss     | 5.68      |
|    learning_rate   | 0.0003    |
|    n_updates       | 21541     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.24      |
|    BR              | 0.227     |
|    FL              | 0.187     |
|    FR              | 0.266     |
|    diagonal_sync   | 0.631     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.963    |
|    r_forward       | -0.971    |
|    r_gait          | 1.1706986 |
|    r_posture       | -0.121    |
|    torso_z         | 0.559     |
|    x_velocity      | 0.0354    |
| time/              |           |
|    episodes        | 64        |
|    fps             | 400       |
|    time_elapsed    | 88        |
|    total_timesteps | 35542     |
| train/             |           |
|    actor_loss      | 50.3      |
|    critic_loss     | 5.52      |
|    learning_rate   | 0.0003    |
|    n_updates       | 25541     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.227     |
|    BR              | 0.244     |
|    FL              | 0.169     |
|    FR              | 0.244     |
|    diagonal_sync   | 0.636     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.939    |
|    r_forward       | -0.937    |
|    r_gait          | 1.1651019 |
|    r_posture       | -0.111    |
|    torso_z         | 0.562     |
|    x_velocity      | 0.0656    |
| time/              |           |
|    episodes        | 68        |
|    fps             | 387       |
|    time_elapsed    | 101       |
|    total_timesteps | 39542     |
| train/             |           |
|    actor_loss      | 54.1      |
|    critic_loss     | 6.1       |
|    learning_rate   | 0.0003    |
|    n_updates       | 29541     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.277     |
|    BR              | 0.218     |
|    FL              | 0.161     |
|    FR              | 0.296     |
|    diagonal_sync   | 0.626     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.884    |
|    r_forward       | -0.959    |
|    r_gait          | 1.1613961 |
|    r_posture       | -0.109    |
|    torso_z         | 0.559     |
|    x_velocity      | 0.0432    |
| time/              |           |
|    episodes        | 72        |
|    fps             | 378       |
|    time_elapsed    | 115       |
|    total_timesteps | 43542     |
| train/             |           |
|    actor_loss      | 60.7      |
|    critic_loss     | 6.23      |
|    learning_rate   | 0.0003    |
|    n_updates       | 33541     |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.254    |
|    BR              | 0.246    |
|    FL              | 0.15     |
|    FR              | 0.326    |
|    diagonal_sync   | 0.614    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.881   |
|    r_forward       | -0.957   |
|    r_gait          | 1.153003 |
|    r_posture       | -0.112   |
|    torso_z         | 0.562    |
|    x_velocity      | 0.0504   |
| time/              |          |
|    episodes        | 76       |
|    fps             | 370      |
|    time_elapsed    | 128      |
|    total_timesteps | 47542    |
| train/             |          |
|    actor_loss      | 65.6     |
|    critic_loss     | 6.55     |
|    learning_rate   | 0.0003   |
|    n_updates       | 37541    |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.263     |
|    BR              | 0.195     |
|    FL              | 0.198     |
|    FR              | 0.219     |
|    diagonal_sync   | 0.632     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 768       |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.819    |
|    r_forward       | -0.856    |
|    r_gait          | 1.1682998 |
|    r_posture       | -0.0727   |
|    torso_z         | 0.592     |
|    x_velocity      | 0.153     |
| time/              |           |
|    episodes        | 80        |
|    fps             | 338       |
|    time_elapsed    | 152       |
|    total_timesteps | 51542     |
| train/             |           |
|    actor_loss      | 68.5      |
|    critic_loss     | 5.16      |
|    learning_rate   | 0.0003    |
|    n_updates       | 41541     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.264     |
|    BR              | 0.21      |
|    FL              | 0.196     |
|    FR              | 0.251     |
|    diagonal_sync   | 0.615     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.781    |
|    r_forward       | -0.893    |
|    r_gait          | 1.1513009 |
|    r_posture       | -0.0777   |
|    torso_z         | 0.587     |
|    x_velocity      | 0.112     |
| time/              |           |
|    episodes        | 84        |
|    fps             | 317       |
|    time_elapsed    | 175       |
|    total_timesteps | 55542     |
| train/             |           |
|    actor_loss      | 76.7      |
|    critic_loss     | 6.04      |
|    learning_rate   | 0.0003    |
|    n_updates       | 45541     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.262     |
|    BR              | 0.23      |
|    FL              | 0.173     |
|    FR              | 0.28      |
|    diagonal_sync   | 0.605     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.777    |
|    r_forward       | -0.865    |
|    r_gait          | 1.1305847 |
|    r_posture       | -0.0862   |
|    torso_z         | 0.583     |
|    x_velocity      | 0.146     |
| time/              |           |
|    episodes        | 88        |
|    fps             | 304       |
|    time_elapsed    | 192       |
|    total_timesteps | 58573     |
| train/             |           |
|    actor_loss      | 77.6      |
|    critic_loss     | 4.34      |
|    learning_rate   | 0.0003    |
|    n_updates       | 48572     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.236     |
|    BR              | 0.21      |
|    FL              | 0.202     |
|    FR              | 0.245     |
|    diagonal_sync   | 0.624     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.806    |
|    r_forward       | -0.864    |
|    r_gait          | 1.1566045 |
|    r_posture       | -0.0854   |
|    torso_z         | 0.589     |
|    x_velocity      | 0.143     |
| time/              |           |
|    episodes        | 92        |
|    fps             | 295       |
|    time_elapsed    | 211       |
|    total_timesteps | 62573     |
| train/             |           |
|    actor_loss      | 82.1      |
|    critic_loss     | 4.75      |
|    learning_rate   | 0.0003    |
|    n_updates       | 52572     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.218     |
|    BR              | 0.199     |
|    FL              | 0.19      |
|    FR              | 0.254     |
|    diagonal_sync   | 0.638     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.744    |
|    r_forward       | -0.816    |
|    r_gait          | 1.1807985 |
|    r_posture       | -0.078    |
|    torso_z         | 0.586     |
|    x_velocity      | 0.193     |
| time/              |           |
|    episodes        | 96        |
|    fps             | 292       |
|    time_elapsed    | 227       |
|    total_timesteps | 66573     |
| train/             |           |
|    actor_loss      | 83.8      |
|    critic_loss     | 5.08      |
|    learning_rate   | 0.0003    |
|    n_updates       | 56572     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.234     |
|    BR              | 0.19      |
|    FL              | 0.204     |
|    FR              | 0.225     |
|    diagonal_sync   | 0.644     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.748    |
|    r_forward       | -0.787    |
|    r_gait          | 1.1848971 |
|    r_posture       | -0.077    |
|    torso_z         | 0.586     |
|    x_velocity      | 0.227     |
| time/              |           |
|    episodes        | 100       |
|    fps             | 289       |
|    time_elapsed    | 243       |
|    total_timesteps | 70573     |
| train/             |           |
|    actor_loss      | 87.6      |
|    critic_loss     | 5.9       |
|    learning_rate   | 0.0003    |
|    n_updates       | 60572     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.216     |
|    BR              | 0.202     |
|    FL              | 0.197     |
|    FR              | 0.249     |
|    diagonal_sync   | 0.638     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.702    |
|    r_forward       | -0.807    |
|    r_gait          | 1.1815008 |
|    r_posture       | -0.0734   |
|    torso_z         | 0.59      |
|    x_velocity      | 0.201     |
| time/              |           |
|    episodes        | 104       |
|    fps             | 287       |
|    time_elapsed    | 259       |
|    total_timesteps | 74573     |
| train/             |           |
|    actor_loss      | 89        |
|    critic_loss     | 4.38      |
|    learning_rate   | 0.0003    |
|    n_updates       | 64572     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.225     |
|    BR              | 0.196     |
|    FL              | 0.22      |
|    FR              | 0.227     |
|    diagonal_sync   | 0.637     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.722    |
|    r_forward       | -0.786    |
|    r_gait          | 1.1767987 |
|    r_posture       | -0.078    |
|    torso_z         | 0.587     |
|    x_velocity      | 0.222     |
| time/              |           |
|    episodes        | 108       |
|    fps             | 286       |
|    time_elapsed    | 274       |
|    total_timesteps | 78573     |
| train/             |           |
|    actor_loss      | 91.3      |
|    critic_loss     | 5.44      |
|    learning_rate   | 0.0003    |
|    n_updates       | 68572     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.193     |
|    BR              | 0.189     |
|    FL              | 0.217     |
|    FR              | 0.219     |
|    diagonal_sync   | 0.653     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.726    |
|    r_forward       | -0.749    |
|    r_gait          | 1.2024436 |
|    r_posture       | -0.0807   |
|    torso_z         | 0.589     |
|    x_velocity      | 0.268     |
| time/              |           |
|    episodes        | 112       |
|    fps             | 284       |
|    time_elapsed    | 289       |
|    total_timesteps | 82335     |
| train/             |           |
|    actor_loss      | 93.3      |
|    critic_loss     | 4.95      |
|    learning_rate   | 0.0003    |
|    n_updates       | 72334     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.199     |
|    BR              | 0.183     |
|    FL              | 0.219     |
|    FR              | 0.219     |
|    diagonal_sync   | 0.66      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.708    |
|    r_forward       | -0.733    |
|    r_gait          | 1.2126008 |
|    r_posture       | -0.0809   |
|    torso_z         | 0.592     |
|    x_velocity      | 0.275     |
| time/              |           |
|    episodes        | 116       |
|    fps             | 283       |
|    time_elapsed    | 304       |
|    total_timesteps | 86335     |
| train/             |           |
|    actor_loss      | 94.5      |
|    critic_loss     | 4.73      |
|    learning_rate   | 0.0003    |
|    n_updates       | 76334     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.191     |
|    BR              | 0.17      |
|    FL              | 0.195     |
|    FR              | 0.216     |
|    diagonal_sync   | 0.669     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.698    |
|    r_forward       | -0.709    |
|    r_gait          | 1.2158995 |
|    r_posture       | -0.0748   |
|    torso_z         | 0.6       |
|    x_velocity      | 0.302     |
| time/              |           |
|    episodes        | 120       |
|    fps             | 282       |
|    time_elapsed    | 319       |
|    total_timesteps | 90335     |
| train/             |           |
|    actor_loss      | 95.5      |
|    critic_loss     | 5.32      |
|    learning_rate   | 0.0003    |
|    n_updates       | 80334     |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.167    |
|    BR              | 0.185    |
|    FL              | 0.209    |
|    FR              | 0.22     |
|    diagonal_sync   | 0.673    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.703   |
|    r_forward       | -0.725   |
|    r_gait          | 1.226497 |
|    r_posture       | -0.0817  |
|    torso_z         | 0.601    |
|    x_velocity      | 0.289    |
| time/              |          |
|    episodes        | 124      |
|    fps             | 282      |
|    time_elapsed    | 334      |
|    total_timesteps | 94335    |
| train/             |          |
|    actor_loss      | 93.7     |
|    critic_loss     | 5.58     |
|    learning_rate   | 0.0003   |
|    n_updates       | 84334    |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.185     |
|    BR              | 0.167     |
|    FL              | 0.199     |
|    FR              | 0.213     |
|    diagonal_sync   | 0.685     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.703    |
|    r_forward       | -0.708    |
|    r_gait          | 1.2445018 |
|    r_posture       | -0.0812   |
|    torso_z         | 0.6       |
|    x_velocity      | 0.312     |
| time/              |           |
|    episodes        | 128       |
|    fps             | 281       |
|    time_elapsed    | 349       |
|    total_timesteps | 98335     |
| train/             |           |
|    actor_loss      | 94.5      |
|    critic_loss     | 5.47      |
|    learning_rate   | 0.0003    |
|    n_updates       | 88334     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.173     |
|    BR              | 0.157     |
|    FL              | 0.194     |
|    FR              | 0.218     |
|    diagonal_sync   | 0.684     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.29e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.716    |
|    r_forward       | -0.638    |
|    r_gait          | 1.2435988 |
|    r_posture       | -0.0838   |
|    torso_z         | 0.607     |
|    x_velocity      | 0.385     |
| time/              |           |
|    episodes        | 132       |
|    fps             | 272       |
|    time_elapsed    | 375       |
|    total_timesteps | 102335    |
| train/             |           |
|    actor_loss      | 96.3      |
|    critic_loss     | 4.55      |
|    learning_rate   | 0.0003    |
|    n_updates       | 92334     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.151     |
|    BR              | 0.144     |
|    FL              | 0.177     |
|    FR              | 0.172     |
|    diagonal_sync   | 0.731     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.716    |
|    r_forward       | -0.673    |
|    r_gait          | 1.2940689 |
|    r_posture       | -0.159    |
|    torso_z         | 0.563     |
|    x_velocity      | 0.35      |
| time/              |           |
|    episodes        | 136       |
|    fps             | 266       |
|    time_elapsed    | 396       |
|    total_timesteps | 105792    |
| train/             |           |
|    actor_loss      | 95.5      |
|    critic_loss     | 4.6       |
|    learning_rate   | 0.0003    |
|    n_updates       | 95791     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.161     |
|    BR              | 0.151     |
|    FL              | 0.198     |
|    FR              | 0.192     |
|    diagonal_sync   | 0.7       |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.721    |
|    r_forward       | -0.618    |
|    r_gait          | 1.2597724 |
|    r_posture       | -0.0911   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.412     |
| time/              |           |
|    episodes        | 140       |
|    fps             | 262       |
|    time_elapsed    | 418       |
|    total_timesteps | 109740    |
| train/             |           |
|    actor_loss      | 96.6      |
|    critic_loss     | 5.35      |
|    learning_rate   | 0.0003    |
|    n_updates       | 99739     |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.168     |
|    BR              | 0.143     |
|    FL              | 0.205     |
|    FR              | 0.207     |
|    diagonal_sync   | 0.693     |
| gait/              |           |
|    r_alive         | 0.999     |
|    r_ctrl          | -0.71     |
|    r_forward       | -0.628    |
|    r_gait          | 1.2562484 |
|    r_posture       | -0.0945   |
|    torso_z         | 0.619     |
|    x_velocity      | 0.388     |
| time/              |           |
|    episodes        | 144       |
|    fps             | 259       |
|    time_elapsed    | 435       |
|    total_timesteps | 112869    |
| train/             |           |
|    actor_loss      | 95.4      |
|    critic_loss     | 4.42      |
|    learning_rate   | 0.0003    |
|    n_updates       | 102868    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.166     |
|    BR              | 0.15      |
|    FL              | 0.186     |
|    FR              | 0.191     |
|    diagonal_sync   | 0.703     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.724    |
|    r_forward       | -0.59     |
|    r_gait          | 1.2580014 |
|    r_posture       | -0.0849   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.445     |
| time/              |           |
|    episodes        | 148       |
|    fps             | 257       |
|    time_elapsed    | 453       |
|    total_timesteps | 116869    |
| train/             |           |
|    actor_loss      | 94.1      |
|    critic_loss     | 5.47      |
|    learning_rate   | 0.0003    |
|    n_updates       | 106868    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.156    |
|    BR              | 0.14     |
|    FL              | 0.189    |
|    FR              | 0.204    |
|    diagonal_sync   | 0.709    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.707   |
|    r_forward       | -0.584   |
|    r_gait          | 1.270897 |
|    r_posture       | -0.0931  |
|    torso_z         | 0.62     |
|    x_velocity      | 0.437    |
| time/              |          |
|    episodes        | 152      |
|    fps             | 256      |
|    time_elapsed    | 470      |
|    total_timesteps | 120869   |
| train/             |          |
|    actor_loss      | 95.1     |
|    critic_loss     | 5.98     |
|    learning_rate   | 0.0003   |
|    n_updates       | 110868   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.131     |
|    BR              | 0.117     |
|    FL              | 0.151     |
|    FR              | 0.164     |
|    diagonal_sync   | 0.76      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.719    |
|    r_forward       | -0.636    |
|    r_gait          | 1.3297004 |
|    r_posture       | -0.228    |
|    torso_z         | 0.548     |
|    x_velocity      | 0.399     |
| time/              |           |
|    episodes        | 156       |
|    fps             | 256       |
|    time_elapsed    | 487       |
|    total_timesteps | 124869    |
| train/             |           |
|    actor_loss      | 95.6      |
|    critic_loss     | 5.31      |
|    learning_rate   | 0.0003    |
|    n_updates       | 114868    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.16     |
|    BR              | 0.147    |
|    FL              | 0.184    |
|    FR              | 0.196    |
|    diagonal_sync   | 0.71     |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.73    |
|    r_forward       | -0.566   |
|    r_gait          | 1.272982 |
|    r_posture       | -0.106   |
|    torso_z         | 0.626    |
|    x_velocity      | 0.475    |
| time/              |          |
|    episodes        | 160      |
|    fps             | 255      |
|    time_elapsed    | 502      |
|    total_timesteps | 128733   |
| train/             |          |
|    actor_loss      | 94.4     |
|    critic_loss     | 4.96     |
|    learning_rate   | 0.0003   |
|    n_updates       | 118732   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.126     |
|    BR              | 0.105     |
|    FL              | 0.138     |
|    FR              | 0.158     |
|    diagonal_sync   | 0.778     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.718    |
|    r_forward       | -0.651    |
|    r_gait          | 1.3491725 |
|    r_posture       | -0.235    |
|    torso_z         | 0.536     |
|    x_velocity      | 0.382     |
| time/              |           |
|    episodes        | 164       |
|    fps             | 255       |
|    time_elapsed    | 515       |
|    total_timesteps | 131755    |
| train/             |           |
|    actor_loss      | 94.5      |
|    critic_loss     | 4.38      |
|    learning_rate   | 0.0003    |
|    n_updates       | 121754    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.11      |
|    BR              | 0.0982    |
|    FL              | 0.116     |
|    FR              | 0.12      |
|    diagonal_sync   | 0.809     |
| gait/              |           |
|    r_alive         | 0.999     |
|    r_ctrl          | -0.71     |
|    r_forward       | -0.701    |
|    r_gait          | 1.3782022 |
|    r_posture       | -0.322    |
|    torso_z         | 0.482     |
|    x_velocity      | 0.322     |
| time/              |           |
|    episodes        | 168       |
|    fps             | 255       |
|    time_elapsed    | 524       |
|    total_timesteps | 134067    |
| train/             |           |
|    actor_loss      | 94        |
|    critic_loss     | 43.9      |
|    learning_rate   | 0.0003    |
|    n_updates       | 124066    |
----------------------------------
